1;2.73204;
2;3.71131;
3;3.38263;
4;3.03938;
5;3.48466;
6;3.25564;
7;2.98525;
8;1.91531;
9;3.55927;
10;2.98076;
11;2.91616;
12;3.50835;
13;4.06251;
14;4.15749;
15;3.18089;
16;4.35181;
17;3.60717;
18;3.13186;
19;2.87707;
20;3.91464;
21;3.21142;
22;2.98038;
23;3.69899;
24;3.36119;
25;4.88509;
26;2.68373;
27;4.50416;
28;3.25713;
29;2.08304;
30;3.32797;
31;3.1445;
32;3.75142;
33;4.02913;
34;2.4547;
35;2.94219;
36;2.9324;
37;2.72768;
38;2.82843;
39;3.15596;
40;3.57484;
41;2.97505;
42;3.63392;
43;2.97193;
44;3.50591;
45;3.60101;
46;4.14219;
47;2.99764;
48;3.54251;
49;3.347;
50;4.58363;
51;3.54954;
52;3.03354;
53;3.33333;
54;3.75882;
55;3.39701;
56;3.20652;
57;2.83123;
58;3.86465;
59;3.14241;
60;4.21719;
61;3.09746;
62;3.01172;
63;3.52482;
64;3.56651;
65;3.05858;
66;3.04036;
67;3.12976;
68;3.00624;
69;3.5189;
70;3.01151;
71;2.49583;
72;2.46277;
73;3.4027;
74;2.92617;
75;3.23915;
76;2.06636;
77;2.35107;
78;3.69252;
79;3.27569;
80;2.01162;
81;5.11357;
82;5.02945;
83;3.90586;
84;2.96101;
85;3.94191;
86;3.96409;
87;4.65834;
88;2.34134;
89;4.32827;
90;3.0589;
91;3.19097;
92;2.80306;
93;2.91071;
94;3.0989;
95;3.56401;
96;2.55417;
97;4.12455;
98;3.02367;
99;2.39523;
100;2.33158;
101;3.9965;
102;3.347;
103;3.03154;
104;2.36039;
105;0;
106;0.844567;
107;2.26779;
108;2.11752;
109;4.80369;
110;2.52915;
111;2.42915;
112;2.65805;
113;2.77026;
114;2.58348;
115;3.90347;
116;3.34043;
117;2.11359;
118;2.26686;
119;2.99002;
120;2.7792;
121;3.43982;
122;2.74296;
123;1.87606;
124;2.74802;
125;2.42323;
126;2.66662;
127;3.79105;
128;4.13848;
129;3.68956;
130;3.41899;
131;3.27414;
132;3.27327;
133;3.77699;
134;3.78332;
135;3.86064;
136;3.26868;
137;3.9278;
138;3.92966;
139;3.50962;
140;2.93835;
141;4.96815;
142;3.26504;
143;3.39701;
144;2.67391;
145;3.70529;
146;3.57183;
147;3.88752;
148;2.67368;
149;3.63975;
150;3.18665;
151;2.97593;
152;3.85884;
153;3.40368;
154;3.20586;
155;2.80302;
156;4.23887;
157;3.17539;
158;2.58947;
159;2.59268;
160;2.78633;
161;3.36119;
162;2.99334;
163;2.21825;
164;2.69553;
165;2.44457;
166;2.09917;
167;1.95078;
168;2.1492;
169;3.67339;
