1;1.46385;
2;1.46385;
3;1.46385;
4;1.23443;
5;1.79222;
6;1.79222;
7;1.79222;
8;1.9441;
9;2.41764;
10;2.41174;
11;2.29475;
12;2.29475;
13;2.20429;
14;2.20429;
15;2.36747;
16;2.39854;
17;2.18076;
18;2.20113;
19;2.20113;
20;3.26112;
21;3.70271;
22;3.64138;
23;3.50676;
24;2.67854;
25;2.51538;
26;2.51538;
27;2.51538;
28;2.82838;
29;2.82838;
30;2.82838;
31;2.81361;
32;2.81361;
33;2.81361;
34;2.61861;
35;2.61861;
36;1.93694;
37;1.99379;
38;2.27516;
39;2.07731;
40;2.07731;
41;2.07731;
42;2.07731;
43;2.07731;
44;1.93521;
45;1.93521;
46;1.74546;
47;41.6872;
48;59.9363;
49;36.3825;
50;19.6256;
51;19.4805;
52;17.9534;
53;11.9416;
54;7.55903;
55;16.4026;
56;32.5111;
57;5.33536;
58;4.99166;
59;14.7503;
60;15.1783;
61;9.86235;
62;14.3559;
63;14.4101;
64;18.2724;
65;20.1163;
66;39.8103;
67;12.7584;
68;3.34251;
69;2.63707;
70;1.62561;
71;1.62561;
72;0;
73;1.33333;
74;1.33333;
75;1;
76;0.872872;
77;0.779035;
78;1.0616;
79;1.74794;
80;2.5405;
81;2.24575;
82;5.73064;
83;3.83799;
84;1.98006;
85;1.98006;
86;1.65232;
87;1.11981;
88;1.81593;
89;2.02538;
90;2.09964;
91;2.09964;
92;2.49742;
93;2.43726;
94;2.40514;
95;2.40777;
96;1.75368;
97;1.75368;
98;1.75368;
99;1.75368;
100;1.75368;
101;2.44868;
102;2.44868;
103;2.24443;
104;3.41416;
105;2.93295;
106;3.10238;
107;3.27626;
108;5.07481;
109;5.01127;
110;4.65464;
111;4.97444;
112;5.0988;
113;5.56349;
114;6.00256;
115;5.7461;
116;5.95885;
117;5.69424;
118;5.14386;
119;5.05228;
120;3.14655;
121;3.07173;
122;3.01414;
123;2.78989;
124;2.33371;
125;2.642;
126;2.32652;
127;2.1222;
128;11.1511;
129;65.4755;
130;12.5963;
131;6.19235;
132;8.79945;
133;6.37484;
134;17.5355;
135;48.7083;
136;9.76112;
137;0;
138;1.31978;
139;1.65404;
140;1.89081;
141;4.0424;
142;10.5333;
143;18.8729;
144;16.5614;
145;11.6201;
146;5.03953;
147;2.38251;
148;1.79699;
149;1.97203;
150;1.90837;
151;1.74574;
152;1.97203;
153;1.97203;
154;2.0057;
155;2.0057;
156;2.62391;
157;2.55024;
158;2.85913;
159;2.85913;
160;2.90866;
161;2.70636;
162;2.70636;
163;2.61136;
164;2.61136;
165;2.6487;
166;2.76314;
167;3.22068;
168;4.19795;
169;4.02124;
170;4.15844;
171;3.98033;
172;3.73741;
173;4.46478;
174;3.5807;
175;4.50988;
176;4.93969;
177;3.969;
178;6.40032;
179;5.79458;
180;6.14087;
181;5.96875;
182;5.67766;
183;5.7666;
184;6.87702;
185;6.86547;
186;6.74726;
187;7.39342;
188;6.26765;
189;6.63203;
190;6.28046;
191;6.19452;
192;7.36652;
193;5.76884;
194;5.49088;
195;5.90937;
196;6.87399;
197;6.31694;
198;6.36207;
199;6.21115;
200;8.00936;
201;5.92144;
202;6.66161;
203;5.81929;
204;5.91254;
205;6.53211;
206;6.93843;
207;6.89138;
208;7.19814;
209;7.14254;
210;6.27155;
211;6.89359;
212;6.7764;
213;6.56402;
214;6.09702;
215;6.79052;
216;6.40436;
217;5.8086;
218;5.92444;
219;6.83595;
220;6.29939;
221;5.70955;
222;5.88748;
223;5.85944;
224;6.76879;
225;5.99264;
226;6.14424;
227;6.59365;
228;6.23323;
229;5.41593;
230;5.56578;
231;6.05661;
232;5.59682;
233;5.56881;
234;5.44177;
235;5.56981;
236;5.50865;
237;5.62923;
238;5.07403;
239;5.81133;
240;5.49422;
241;22.9733;
242;6.15918;
243;5.9013;
244;6.2905;
245;5.26026;
246;5.27063;
247;5.84045;
248;7.59699;
249;6.95992;
250;6.54828;
251;6.62919;
252;8.19672;
253;7.08116;
254;7.13001;
255;6.31496;
256;5.47786;
257;6.37945;
258;6.58876;
259;6.38386;
260;6.37829;
261;6.38402;
262;6.38619;
263;5.36798;
264;6.83462;
265;6.69634;
266;6.30665;
267;5.06366;
268;4.88884;
269;5.24849;
270;5.67347;
271;5.76447;
272;5.65192;
273;6.22559;
274;6.29435;
275;5.38627;
276;6.22136;
277;5.82474;
278;5.30863;
279;5.23645;
280;6.27416;
281;6.33584;
282;6.38753;
283;5.49594;
284;5.17259;
285;4.66284;
286;7.2629;
287;6.80101;
288;6.69688;
289;6.90121;
290;6.26522;
291;7.3181;
292;6.63996;
293;6.72002;
294;6.19602;
295;6.1437;
296;7.95896;
297;6.83014;
298;6.81938;
299;6.47209;
300;6.00231;
301;5.24631;
302;5.70972;
303;5.70714;
304;6.48533;
305;6.22208;
306;6.88569;
307;7.40802;
308;7.47635;
309;6.05325;
310;5.99965;
311;6.35692;
312;6.97215;
313;5.26083;
314;5.75423;
315;5.9294;
316;6.23729;
317;6.15892;
318;6.16441;
319;6.90231;
320;6.76879;
321;6.60567;
322;7.00508;
323;7.6832;
324;8.00496;
325;7.48544;
326;6.7477;
327;6.0056;
328;6.53362;
329;6.32626;
330;6.56422;
331;6.911;
332;7.21818;
333;5.72441;
334;6.60415;
335;5.92781;
336;6.75461;
337;5.66027;
338;5.75138;
339;6.29492;
340;6.82171;
341;6.55878;
342;6.31512;
343;6.92985;
344;6.3148;
345;5.17508;
346;6.65548;
347;6.4408;
348;6.92928;
349;6.04078;
350;5.36465;
351;4.98069;
352;6.4127;
353;7.10243;
354;7.40199;
355;7.06201;
356;7.02869;
357;6.7172;
358;5.53127;
359;6.81238;
360;7.4391;
361;6.32704;
362;6.52468;
363;6.93958;
364;6.75255;
365;6.65488;
366;5.97315;
367;5.70607;
368;5.57166;
369;5.74862;
370;6.27092;
371;5.75965;
372;7.3325;
373;6.56589;
374;6.65548;
375;6.45835;
376;7.00112;
377;6.88985;
378;5.86334;
379;5.73687;
380;6.52314;
381;5.8111;
382;6.29429;
383;5.88074;
384;5.70712;
385;7.089;
386;6.26164;
387;6.39659;
388;6.5246;
389;5.8891;
390;6.55923;
391;6.74596;
392;6.93786;
393;6.70672;
394;6.51951;
395;5.89018;
396;7.8173;
397;7.63496;
398;7.70738;
399;6.43664;
400;5.72083;
401;6.40914;
402;6.00642;
403;5.09552;
404;5.32065;
405;6.04429;
406;5.97645;
407;6.02259;
408;6.05282;
409;5.70033;
410;5.56206;
411;5.76041;
412;4.54712;
413;4.88509;
414;5.3377;
415;5.6368;
416;5.83042;
417;4.65304;
418;5.67766;
419;6.46472;
420;5.02057;
421;5.41435;
422;4.9848;
423;6.17599;
424;6.18113;
425;6.50593;
426;6.0997;
427;6.90797;
428;5.63683;
429;7.03236;
430;7.37231;
431;6.13052;
432;6.51751;
433;5.94917;
434;6.21664;
435;7.459;
436;6.01057;
437;6.30916;
438;6.18979;
439;7.3765;
440;7.27846;
441;7.17109;
442;6.43232;
443;6.15699;
444;6.42902;
445;6.8368;
446;6.43373;
447;5.93999;
448;5.71331;
449;7.20145;
450;5.60886;
451;6.70478;
452;6.63921;
453;6.23068;
454;6.16488;
455;5.72569;
456;6.23323;
457;4.68616;
458;5.88304;
459;5.9734;
460;5.85676;
461;4.73816;
462;5.03913;
463;4.42934;
464;5.46235;
465;5.73627;
466;5.92404;
467;6.06167;
468;5.23078;
469;5.40904;
470;5.81747;
471;5.39085;
472;5.57978;
473;6.54136;
474;5.31113;
475;5.83503;
476;5.8413;
477;5.74284;
478;7.88595;
479;8.2593;
480;5.44924;
481;7.26031;
482;5.24553;
483;5.80221;
484;6.69649;
485;5.72857;
486;6.32832;
487;6.02763;
488;6.19297;
489;6.87947;
490;6.2005;
491;6.1437;
492;6.93405;
493;6.03922;
494;5.81152;
495;6.49511;
496;5.35774;
497;5.43192;
498;5.5812;
499;6.91973;
500;7.17647;
501;6.81203;
502;6.48439;
503;6.43047;
504;6.11949;
505;5.82225;
506;6.83477;
507;6.16874;
508;6.3778;
509;6.53858;
510;6.34536;
511;7.20902;
512;7.28268;
513;6.21825;
514;6.65518;
515;7.1243;
516;5.40576;
517;6.96646;
518;6.75353;
519;5.5205;
520;5.5431;
521;5.57202;
522;6.08203;
523;6.48164;
524;6.57066;
525;7.23951;
526;6.21664;
527;7.34732;
528;6.94929;
529;7.21232;
530;5.57184;
531;7.12801;
532;6.59214;
533;6.75343;
534;6.75755;
535;7.41192;
536;6.50885;
537;7.10354;
538;6.73588;
539;7.17241;
540;6.71203;
541;6.38194;
542;5.625;
543;6.25577;
544;5.17626;
545;5.68831;
546;5.61734;
547;5.3681;
548;5.53809;
549;6.94063;
550;7.551;
551;6.09571;
552;6.94851;
553;6.7028;
554;6.81398;
555;6.63383;
556;7.22423;
557;5.36058;
558;6.41674;
559;6.80445;
560;5.77331;
561;6.09708;
562;7.70602;
563;7.20642;
564;6.59438;
565;6.04743;
566;6.92641;
567;6.43087;
568;6.45344;
569;5.67611;
570;5.90212;
571;6.33739;
572;5.95967;
573;4.829;
574;6.56402;
575;6.82489;
576;7.96022;
577;7.08165;
578;7.3321;
579;6.90667;
580;6.90956;
581;6.33676;
582;5.49738;
583;6.78869;
584;6.25389;
585;5.96732;
586;6.50938;
587;6.37282;
588;5.13042;
589;5.71771;
590;6.67433;
591;6.14602;
592;5.53737;
593;5.46526;
594;5.41007;
595;6.21759;
596;6.01732;
597;6.11716;
598;5.90366;
599;6.74412;
600;7.69597;
601;6.65348;
602;5.95985;
603;6.57247;
604;6.39287;
605;5.47396;
606;6.65706;
607;6.19131;
608;6.2905;
609;6.43972;
610;6.66933;
611;5.96748;
612;6.52664;
613;5.9545;
614;5.73503;
615;5.60486;
616;5.38754;
617;5.47931;
618;5.51942;
619;5.63709;
620;6.11235;
621;6.025;
622;5.21293;
623;6.59724;
624;7.10682;
625;7.1603;
626;8.30758;
627;6.81378;
628;6.52618;
629;6.42787;
630;6.46816;
631;7.68056;
632;6.84521;
633;6.15409;
634;6.83564;
635;9.39646;
636;7.24288;
637;7.68108;
638;6.74294;
639;6.98752;
640;5.90794;
641;6.74432;
642;6.58883;
643;7.02531;
644;7.71922;
645;5.40408;
646;5.92806;
647;6.70872;
648;6.70212;
649;6.65622;
650;4.91101;
651;5.46335;
652;5.42691;
653;6.22764;
654;6.3489;
655;7.1564;
656;6.80334;
657;7.5058;
658;7.6515;
659;7.34913;
660;6.66481;
661;6.35764;
662;6.78701;
663;6.01841;
664;6.13473;
665;6.16069;
666;6.70093;
667;6.93786;
668;7.04969;
669;5.85792;
670;5.947;
671;5.04897;
672;4.56498;
673;4.25373;
674;4.59285;
675;4.5819;
676;4.375;
677;4.41405;
678;4.58882;
679;4.39491;
680;4.48761;
681;4.71886;
682;4.13629;
683;4.11513;
684;2.94661;
685;3.35702;
686;3.49546;
687;2.45712;
688;2.73063;
689;2.687;
690;2.89871;
691;2.91441;
692;2.50634;
693;2.32647;
694;2.37693;
695;2.13809;
696;1.88746;
697;1.84278;
698;1.84278;
699;1.84278;
700;2.11095;
701;2.11095;
702;2.00792;
703;2.00792;
704;2.00792;
705;2.04361;
706;1.85137;
707;1.85137;
708;1.86871;
709;1.86871;
710;2.09212;
711;2.09212;
712;2.09212;
713;1.49661;
714;1.49661;
715;1.49661;
716;1.69704;
717;2.11945;
718;1.65404;
719;1.79499;
720;2.94826;
721;2.94826;
722;2.94826;
723;2.93882;
724;2.65693;
725;1.83056;
726;1.96592;
727;1.55767;
728;1.55767;
729;1.48596;
730;1.99149;
731;2.06678;
732;1.75368;
733;1.81259;
734;2.35107;
735;2.89357;
736;1.71471;
737;2.23068;
738;2.3109;
739;2.63707;
740;2.49742;
741;2.29815;
742;2.22979;
743;2.22979;
744;2.04318;
745;1.84062;
746;1.84062;
747;1.97247;
748;1.97247;
749;1.68965;
750;1.68965;
751;1.68965;
752;1.95078;
753;2.27107;
754;2.13989;
755;3.36941;
756;1.66667;
757;2.16478;
758;2.16478;
759;2.16478;
760;2.16478;
761;2.55553;
762;2.55553;
763;2.50693;
764;2.50693;
765;2.50693;
766;2.50693;
767;2.50693;
768;2.66592;
769;2.66592;
770;2.66592;
771;2.63782;
772;2.63782;
773;2.63782;
774;2.63782;
775;2.63805;
776;2.70214;
